M3_SJ06;Sara Jacobey;3;Muster, Strukturen und Zusammenhänge;01:00;00:30;1;numerische Kurzantwort;2;3.1.3;;6.2;;00:30;gering;6_Finale Versionen (IQB);02_Korrekturlesen;https://www.iqb-studio.de/#/a/105/1690
M3_SJ07;Sara Jacobey;3;Muster, Strukturen und Zusammenhänge;01:30;00:30;1;Complex Multiple Choice (CMC);2;3.1.3;;6.2;;01:00;gering;6_Finale Versionen (IQB);02_Korrekturlesen;https://www.iqb-studio.de/#/a/105/1290
M3_SJ08;Sara Jacobey;3;Muster, Strukturen und Zusammenhänge;01:30;00:30;1;Complex Multiple Choice (CMC);2;3.1.3;;6.2;;01:00;gering;6_Finale Versionen (IQB);02_Korrekturlesen;https://www.iqb-studio.de/#/a/105/1291
M3_SJ10;Sara Jacobey;3;Muster, Strukturen und Zusammenhänge;01:00;00:30;1;Zuordnen;2;3.1.3;;6.2;;00:30;gering;6_Finale Versionen (IQB);03b_Präpilotierung;https://www.iqb-studio.de/#/a/105/1293
M3_SJ73;Sara Jacobey;3;Muster, Strukturen und Zusammenhänge;01:30;00:30;1;Multiple Choice (MC);1;3.1.1;;1.1;6.2;01:00;gering;6_Finale Versionen (IQB);02_Korrekturlesen;https://www.iqb-studio.de/#/a/105/15917
M3_SJ74;Sara Jacobey;3;Muster, Strukturen und Zusammenhänge;01:30;00:30;1;Complex Multiple Choice (CMC);2;3.1.1;;1.1;6.2;01:00;gering;6_Finale Versionen (IQB);02_Korrekturlesen;https://www.iqb-studio.de/#/a/105/15919
M3_SJ75;Sara Jacobey;3;Muster, Strukturen und Zusammenhänge;01:30;00:30;1;Complex Multiple Choice (CMC);2;3.1.1;;1.1;6.2;01:00;mittel;6_Finale Versionen (IQB);02_Korrekturlesen;https://www.iqb-studio.de/#/a/105/15921
M3_SJ76;Sara Jacobey;3;Muster, Strukturen und Zusammenhänge;01:30;00:30;1;Multiple Choice (MC);2;3.1.1;;1.1;6.3;01:00;gering;6_Finale Versionen (IQB);01a_von FD freigegeben;https://www.iqb-studio.de/#/a/105/15922
M3_SJ77;Sara Jacobey;3;Muster, Strukturen und Zusammenhänge;01:30;00:30;1;Complex Multiple Choice (CMC);2;3.1.1;1.1.3;6.2;1.1;01:00;hoch;6_Finale Versionen (IQB);01a_von FD freigegeben;https://www.iqb-studio.de/#/a/105/15927
M3_SJ78;Sara Jacobey;3;Muster, Strukturen und Zusammenhänge;01:30;00:30;1;Multiple Choice (MC);3;3.1.1;1.1.2;2.3;5.3;01:00;mittel;6_Finale Versionen (IQB);02_Korrekturlesen;https://www.iqb-studio.de/#/a/105/15929
